OSS,URL,Copyright,license,ETC
LegalNoticeMaker,https://github.com/ppiazi/LegalNoticeMaker,,Apache-2.0,
firebase-ios-sdk,https://github.com/firebase/firebase-ios-sdk,,Apache-2.0,,
RxSwift,https://github.com/ReactiveX/RxSwift,"The MIT License Copyright (c) 2015 Krunoslav Zaher, Shai Mishali All rights reserved.",MIT,
RxCocoa,https://github.com/ReactiveX/RxSwift,"The MIT License Copyright (c) 2015 Krunoslav Zaher, Shai Mishali All rights reserved.",MIT,
RxGesture,https://github.com/RxSwiftCommunity/RxGesture,"Copyright (c) RxSwiftCommunity",MIT,
RxDataSources,https://github.com/RxSwiftCommunity/RxDataSources,"Copyright (c) 2017 RxSwift Community",MIT,
Alamofire,https://github.com/Alamofire/Alamofire,"Copyright (c) 2014-2021 Alamofire Software Foundation (http://alamofire.org/)",MIT,
Kingfisher,https://github.com/onevcat/Kingfisher,"Copyright (c) 2019 Wei Wang",MIT,
IQKeyboardManager,https://github.com/hackiftekhar/IQKeyboardManager,"Copyright (c) 2013-2017 Iftekhar Qurashi",MIT,
SnapKit,https://github.com/SnapKit/SnapKit,"Copyright (c) 2011-Present SnapKit Team - https://github.com/SnapKit",MIT,
lottie-ios,https://github.com/airbnb/lottie-ios","Copyright 2018 Airbnb, Inc.",Apache-2.0,
BottomPopup,https://github.com/ergunemr/BottomPopup,"Copyright (c) 2018 Emre",MIT,
Nantes,https://github.com/instacart/Nantes,,Apache-2.0,
SwiftKeychainWrapper,https://github.com/jrendel/SwiftKeychainWrapper,"Copyright (c) 2014 Jason Rendel",MIT,
Then,https://github.com/devxoul/Then,"Copyright (c) 2015 Suyeol Jeon (xoul.kr)",MIT,
Toast-Swift,https://github.com/scalessec/Toast-Swift,"Copyright (c) 2015-2017 Charles Scalesse.",MIT,
SwiftyTimer,https://github.com/radex/SwiftyTimer,"Copyright (c) 2015-2016 Radosław Pietruszewski",MIT,
VersaPlayer,https://github.com/josejuanqm/VersaPlayer,"Copyright (c) 2018 [email] <[email]>",MIT,
ImageScrollView,https://github.com/huynguyencong/ImageScrollView,"Copyright (c) 2016 Huy Nguyen",MIT,
GrowingTextView,https://github.com/KennethTsang/GrowingTextView,"Copyright (c) 2016 Kenneth Tsang <[email]>",MIT,